2020/12/03 18:35:54,22.91,54.04,132651.0,224.0
2020/12/03 18:36:25,22.91,53.83,133607.0,213.0
2020/12/03 18:36:37,22.91,53.81,133287.0,226.0
2020/12/03 18:36:37,22.91,53.83,133074.0,208.0
2020/12/03 18:36:37,22.91,53.84,133500.0,232.0
2020/12/03 18:36:37,22.92,53.87,132651.0,240.0
2020/12/03 18:36:37,22.92,53.88,133821.0,227.0
2020/12/03 18:36:37,22.92,53.86,132862.0,226.0
2020/12/03 18:36:37,22.92,53.85,133714.0,208.0
2020/12/03 18:36:37,22.92,53.83,132335.0,240.0
2020/12/03 18:36:37,22.92,53.8,133180.0,216.0
2020/12/03 18:36:39,22.92,53.8,133500.0,209.0
2020/12/03 18:36:40,22.92,53.8,133287.0,209.0
2020/12/03 18:36:52,22.92,53.81,132968.0,235.0
2020/12/03 18:36:52,22.92,53.84,133180.0,236.0
2020/12/03 18:36:52,22.91,53.87,132546.0,219.0
2020/12/03 18:36:52,22.91,53.92,132546.0,225.0
2020/12/03 18:36:52,22.91,53.99,131398.0,236.0
2020/12/03 18:36:52,22.91,54.1,131191.0,236.0
2020/12/03 18:36:52,22.91,54.27,130882.0,226.0
2020/12/03 18:36:52,22.91,54.45,130677.0,224.0
2020/12/03 18:36:53,22.91,54.52,130882.0,222.0
2020/12/03 18:36:54,22.91,54.54,131501.0,224.0
2020/12/03 18:36:55,22.91,54.52,132757.0,229.0
2020/12/03 18:37:07,22.91,54.44,132757.0,233.0
2020/12/03 18:37:07,22.9,54.4,133180.0,225.0
2020/12/03 18:37:07,22.9,54.36,133393.0,238.0
2020/12/03 18:37:07,22.9,54.33,132757.0,236.0
2020/12/03 18:37:07,22.9,54.3,133929.0,240.0
2020/12/03 18:37:07,22.9,54.24,133714.0,228.0
2020/12/03 18:37:07,22.9,54.15,133287.0,224.0
2020/12/03 18:37:07,22.91,54.1,133500.0,233.0
2020/12/03 18:37:08,22.91,54.02,133821.0,218.0
2020/12/03 18:37:09,22.9,53.97,132440.0,220.0
2020/12/03 18:37:10,22.9,53.92,133500.0,209.0
2020/12/03 18:37:22,22.9,53.92,133500.0,229.0
2020/12/03 18:37:22,22.89,53.9,133074.0,240.0
2020/12/03 18:37:22,22.89,53.87,133714.0,232.0
2020/12/03 18:37:22,22.89,53.83,134468.0,225.0
2020/12/03 18:37:22,22.88,53.81,134036.0,228.0
2020/12/03 18:37:22,22.88,53.78,133714.0,236.0
2020/12/03 18:37:22,22.87,53.75,133287.0,240.0
2020/12/03 18:37:22,22.87,53.74,133929.0,225.0
2020/12/03 18:37:23,22.86,53.74,133929.0,213.0
2020/12/03 18:37:24,22.86,53.73,133180.0,221.0
2020/12/03 18:37:26,22.85,53.72,132968.0,224.0
2020/12/03 18:37:37,22.85,53.76,132862.0,242.0
2020/12/03 18:37:37,22.84,53.79,132231.0,232.0
